info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/0l/g3jn04vd6bn4683ntg7kt3gc0000gn/T/chromatic--20625-JFS3bx35AH67
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook"
info => Adding stories defined in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 274/279 modules 5 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 280/317 modules 37 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 280/318 modules 38 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 291/326 modules 35 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
